#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1010827264 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=22512, tid=13564
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:E:\gardle-cache\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Fri Jun  5 08:02:22 2026 Pacific Daylight Time elapsed time: 182.960625 seconds (0d 0h 3m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000019534a56f90):  VMThread "VM Thread"          [id=13564, stack(0x0000001292900000,0x0000001292a00000) (1024K)]

Stack: [0x0000001292900000,0x0000001292a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x153e0]
C  [ntdll.dll+0x485b]

VM_Operation (0x00000012955fed30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001953a818800


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lorg.jetbrains.kotlin.statistics.metrics.StringMetrics;                        : loaded 2 times (x 69B)
Class [Lcom.intellij.psi.PsiNamedElement;                                             : loaded 2 times (x 69B)
Class com.intellij.openapi.vfs.VirtualFileVisitor$Option                              : loaded 2 times (x 71B)
Class com.fasterxml.aalto.util.UriCanonicalizer$BoundedHashMap                        : loaded 2 times (x 179B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder$Companion  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.ConfigureBuildSideEffectKt                  : loaded 2 times (x 71B)
Class com.intellij.psi.codeStyle.JavaCodeStyleSettingsFacade                          : loaded 2 times (x 73B)
Class kotlinx.coroutines.ChildContinuation                                            : loaded 2 times (x 90B)
Class com.intellij.util.CachedValuesManagerImpl                                       : loaded 2 times (x 82B)
Class kotlinx.coroutines.flow.internal.FusibleFlow                                    : loaded 2 times (x 70B)
Class com.intellij.psi.impl.file.impl.JavaFileManager                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$3: loaded 2 times (x 78B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$LongArrayDecoder                : loaded 2 times (x 78B)
Class com.intellij.util.lang.ZipFilePool$EntryResolver                                : loaded 2 times (x 70B)
Class com.intellij.openapi.vfs.encoding.EncodingProjectManager                        : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.LanguageSettingsBuilder                      : loaded 2 times (x 70B)
Class com.intellij.openapi.util.Disposer                                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtension               : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.WrongThreadInterproceduralDetector$Companion      : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.TextViewDetector                                  : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.ServiceCastDetector$Companion                     : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.EllipsizeMaxLinesDetector                         : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.BidirectionalTextDetector                         : loaded 2 times (x 187B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildServiceKt$propertyWithDeprecatedName$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilerOptionsFactory: loaded 2 times (x 70B)
Class com.android.tools.lint.client.api.ConfigurationHierarchy$Companion$NONE$1       : loaded 2 times (x 94B)
Class org.codehaus.groovy.runtime.InvokerHelper$1                                     : loaded 2 times (x 95B)
Class [Lorg.jetbrains.kotlin.descriptors.ClassifierDescriptor;                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.checker.NewCapturedType                              : loaded 2 times (x 96B)
Class org.codehaus.groovy.util.ReferenceManager$1                                     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaTypeParameterDescriptor : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.resolve.lazy.descriptors.LazyClassDescriptor$3             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedClassDescriptor$DeserializedClassMemberScope: loaded 2 times (x 109B)
Class org.jetbrains.kotlin.synthetic.SyntheticScopeProviderExtension                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.scopes.receivers.ExpressionReceiver                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.JvmDefaultChecker                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.jvm.JvmDelegationFilter                            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.jvm.RuntimeAssertionsOnExtensionReceiverCallChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.descriptors.ClassOrPackageFragmentDescriptor               : loaded 2 times (x 70B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 2 times (x 116B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$currentJvmJdkToolsJar$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.AbstractKotlinSourceSet              : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt$RegisterBuildKotlinToolingMetadataTask$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.compilerRunner.GradleCliCommonizerKt$maybeCreateCommonizerClasspathConfiguration$1$1: loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.ValueType;                          : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 99B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationTaskNamesContainer: loaded 2 times (x 72B)
Class kotlin.collections.AbstractMap                                                  : loaded 2 times (x 122B)
Class com.intellij.psi.impl.light.AbstractLightClass                                  : loaded 2 times (x 1158B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$addSourcesToKotlinCompileTask$configureAction$2: loaded 2 times (x 79B)
Class org.jetbrains.uast.java.JavaUCatchClause                                        : loaded 2 times (x 119B)
Class com.intellij.psi.impl.source.tree.java.PsiReturnStatementImpl                   : loaded 2 times (x 524B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$2 : loaded 2 times (x 74B)
Class com.intellij.psi.impl.source.tree.java.EnumConstantElement                      : loaded 2 times (x 241B)
Class com.intellij.psi.ImplicitlyImportedElement                                      : loaded 2 times (x 70B)
Class [Lcom.intellij.psi.impl.source.PsiImportStatementBaseImpl;                      : loaded 2 times (x 69B)
Class com.android.tools.lint.detector.api.LintModelModuleProject$getResourceFolders$1$1: loaded 2 times (x 78B)
Class com.intellij.openapi.vfs.StandardFileSystems                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity                : loaded 2 times (x 79B)
Class [Lorg.jetbrains.uast.UDeclaration;                                              : loaded 2 times (x 69B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.parsing.PrecedingDocCommentsBinder                         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.FunctionClsStubBuilder            : loaded 2 times (x 80B)
Class com.intellij.psi.stubs.StubList$TempState                                       : loaded 2 times (x 72B)
Class com.intellij.psi.impl.source.tree.java.TypeParameterExtendsBoundsListElement    : loaded 2 times (x 235B)
Class com.intellij.util.io.URLUtil$1                                                  : loaded 2 times (x 92B)
Class com.intellij.psi.impl.source.tree.java.ImportStatementBaseElement               : loaded 2 times (x 235B)
Class com.intellij.psi.PsiReferenceParameterList                                      : loaded 2 times (x 70B)
Class com.intellij.lang.java.parser.BasicFileParser                                   : loaded 2 times (x 77B)
Class org.apache.commons.io.output.QueueOutputStream                                  : loaded 2 times (x 87B)
Class com.intellij.psi.PsiWildcardType                                                : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.scripting.definitions.ScriptDefinition$FromConfigurations  : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.diagnostics.AbstractKotlinSuppressCache                    : loaded 2 times (x 76B)
Class com.intellij.psi.tree.ILightLazyParseableElementType                            : loaded 2 times (x 70B)
Class com.intellij.openapi.editor.ex.MarkupIterator                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.impl.PackageViewDescriptorFactory              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.TypeAttributes$Companion                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$SUPERTYPES_LIST$1        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DECLARATION_SIGNATURE_OR_DEFAULT$1: loaded 2 times (x 74B)
Class com.intellij.psi.stubs.NamedStub                                                : loaded 2 times (x 70B)
Class com.intellij.psi.impl.file.impl.FileAndContext                                  : loaded 2 times (x 72B)
Class kotlin.io.path.PathsKt__PathRecursiveFunctionsKt                                : loaded 2 times (x 71B)
Class com.intellij.lang.java.parser.BasicJavaParserUtil$ParserWrapper                 : loaded 2 times (x 70B)
Class com.intellij.lang.injection.InjectedLanguageManager                             : loaded 2 times (x 94B)
Class kotlinx.coroutines.scheduling.CoroutineScheduler$WorkerState                    : loaded 2 times (x 79B)
Class kotlinx.coroutines.scheduling.ParallelismCompensation                           : loaded 2 times (x 70B)
Class com.intellij.psi.search.ProjectScopeBuilder                                     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$SPECIAL_CONSTRUCT_TOKEN$1: loaded 2 times (x 74B)
Class com.fasterxml.aalto.in.Utf8Scanner                                              : loaded 2 times (x 148B)
Class com.intellij.psi.impl.source.JavaLightStubBuilder                               : loaded 2 times (x 80B)
Class com.intellij.psi.PsiReferenceProvider                                           : loaded 2 times (x 74B)
Class com.intellij.psi.impl.source.resolve.reference.ReferenceProvidersRegistryImpl   : loaded 2 times (x 75B)
Class com.intellij.openapi.util.ModificationTracker                                   : loaded 2 times (x 70B)
Class com.intellij.reference.SoftReference                                            : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.resolve.lazy.DelegationFilter                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.SupertypeLoopCheckerImpl                           : loaded 2 times (x 74B)
Class com.intellij.psi.PsiAnnotationOwner                                             : loaded 2 times (x 70B)
Class com.android.tools.lint.detector.api.LintJavaUtils                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cfg.ControlFlowInformationProvider$Factory                 : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.GetContentDescriptionOverrideDetector             : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.ForegroundServiceTypesDetector                    : loaded 2 times (x 179B)
Class com.android.tools.lint.checks.AddJavascriptInterfaceDetector$Companion          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.expressions.PatternMatchingTypingVisitor             : loaded 2 times (x 193B)
Class org.jetbrains.kotlin.descriptors.DeserializedDescriptor                         : loaded 2 times (x 70B)
Class com.android.tools.lint.client.api.ConfigurationHierarchy$Companion$NONE$2       : loaded 2 times (x 157B)
Class org.jetbrains.kotlin.contracts.model.visitors.Reducer                           : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.descriptors.ModalityUtilsKt                                : loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.stmt.WhileStatement                                     : loaded 2 times (x 118B)
Class org.codehaus.groovy.ast.expr.ArgumentListExpression                             : loaded 2 times (x 138B)
Class org.codehaus.groovy.runtime.InvokerHelper$2                                     : loaded 2 times (x 95B)
Class org.codehaus.groovy.runtime.dgmimpl.NumberNumberMinus                           : loaded 2 times (x 114B)
Class [Lgroovy.lang.MetaClassRegistryChangeEventListener;                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.smartcasts.IdentifierInfo$ERROR              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.lazy.ForceResolveUtil                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.FindClassInModuleKt                            : loaded 2 times (x 71B)
Class com.google.common.collect.LinkedHashMultimap$ValueEntry                         : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.types.FunctionPlaceholders                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.GenericCandidateResolver                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.context.BasicCallResolutionContext           : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.types.expressions.KotlinTypeInfo                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.model.ResolutionAtom                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.ModuleStructureOracle                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.lazy.CompilerLocalDescriptorResolver               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.lazy.TopLevelDescriptorProvider                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ClassicConstraintSystemUtilContext: loaded 2 times (x 91B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$ELSE_ENTRY$1             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DECLARATION_WITH_BODY$1  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.descriptors.TypeAliasDescriptor                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.renderer.DescriptorRendererOptionsImpl                     : loaded 2 times (x 176B)
Class org.jetbrains.kotlin.incremental.components.LookupLocation                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.compiler.TopDownAnalyzerFacadeForJVM$analyzeFilesWithJavaIntegration$1: loaded 2 times (x 125B)
Class build_kz8uy412c6uenoenlfdkgm9x$_run_closure1$_closure3                          : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode                     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetConfiguratorKt$WhenMappings      : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$configureKotlinTestDependency$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params_Decorated: loaded 2 times (x 134B)
Class org.jetbrains.kotlin.project.model.LanguageSettings                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$kotlinPluginLifecycle$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsent$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CompatibilityConventionRegistrar$Factory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.scopes.utils.ScopeUtilsKt                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.components.CheckOperatorResolutionPart       : loaded 2 times (x 73B)
Class org.codehaus.groovy.reflection.stdclasses.NumberCachedClass                     : loaded 2 times (x 95B)
Class org.codehaus.groovy.reflection.stdclasses.CharacterCachedClass                  : loaded 2 times (x 95B)
